date,title
2020-06-14T00:01:53-03:00,Removed section
2020-06-13T23:57:36-03:00,Added histogram code
2020-06-13T23:57:19-03:00,Fixed primes
2020-06-11T23:15:27-03:00,Added lecture 19 files
2020-06-11T23:14:52-03:00,Organized exercises
2020-06-08T19:20:55-03:00,Added more articles
2020-06-08T18:55:02-03:00,Added exercise
2020-06-08T18:54:10-03:00,Added lecture notes
2020-05-29T00:40:32-03:00,Added lecture notes
2020-05-28T00:38:21-03:00,Added prime number articles
2020-05-28T00:35:47-03:00,Added file dedicated to graphs
2020-05-28T00:34:30-03:00,Updated structure
2020-05-28T00:33:56-03:00,Added 5 more primes notebooks
2020-05-28T00:32:42-03:00,Added my lecture notes and article
2020-05-28T00:31:22-03:00,Added project planning
2020-05-28T00:29:50-03:00,Added articles on prime numbers
2020-05-28T00:27:38-03:00,Added exercise files
2020-05-28T00:27:03-03:00,Added exercise 10 files
2020-05-26T00:39:16-03:00,Added missing lecture material
2020-05-26T00:05:42-03:00,Added lecture notes
2020-05-26T00:04:44-03:00,Added exercises 1, 3 and 4
2020-05-01T21:02:30-03:00,Added lecture 7 notes
2020-05-01T21:01:30-03:00,Added execises 8 and 9 files
2020-05-01T20:59:51-03:00,Moved primes folder upp
2020-05-01T11:25:37-03:00,Using fixed size array
2020-05-01T11:25:15-03:00,Added usage
2020-05-01T11:25:01-03:00,Added argument to select algorithm
2020-04-28T21:33:02-03:00,Added lecture notes
2020-04-28T18:48:45-03:00,Added script to create data
2020-04-28T18:48:24-03:00,Removed old dataset
2020-04-28T18:48:01-03:00,Added exercise 6
2020-04-28T18:47:47-03:00,Renamed exercises
2020-04-28T18:46:47-03:00,Adjusted parameters
2020-04-28T18:46:18-03:00,Added tests
2020-04-28T18:46:08-03:00,Added generator os primes
2020-04-28T18:45:57-03:00,Renamed to algo
2020-04-28T18:45:44-03:00,Added files with calculated primes
2020-04-28T18:38:04-03:00,Added results for 11-prime horizontal visibility
2020-04-27T23:21:40-03:00,Added go mod
2020-04-27T23:21:25-03:00,Implemented visibility algorithmos
2020-04-27T23:21:14-03:00,Added package to generate primes
2020-04-27T23:21:00-03:00,Added go code to generate primes
2020-04-23T00:37:13-03:00,Reorganized folder
2020-04-09T02:05:02-03:00,Improved code
2020-04-07T21:04:20-03:00,Added Ṣo Paulo cities json
2020-04-07T20:57:24-03:00,Added graph file
2020-04-07T20:56:13-03:00,Added exercice 3 file
2020-04-07T20:56:02-03:00,Added aula 1 material
2020-04-06T22:01:43-03:00,Added homework file
2020-04-05T21:38:23-03:00,Added aula 2 exercises
2020-04-05T21:38:06-03:00,Moved to folder
2020-04-05T20:08:10-03:00,Added exercise files
2020-04-05T20:07:04-03:00,Added lecture notes from moodle
2020-04-02T22:05:09-03:00,Added lecture notes
2020-04-02T01:41:42-03:00,Added lecture notes pdfs
2020-04-02T01:39:56-03:00,Added some graphs
2020-04-02T01:38:53-03:00,Improved precision
2020-04-02T01:38:27-03:00,Changed graphs names
2020-04-02T01:36:51-03:00,Added article figures
2020-04-02T01:35:55-03:00,Added 9-primes
2020-04-02T01:35:09-03:00,Added exercise 2 files
2020-04-02T01:34:15-03:00,Changed extensions
2020-04-02T01:32:11-03:00,Added course material
2020-04-02T01:31:36-03:00,Added exercice 1 files
2020-03-24T23:49:06-03:00,Added exercice 1.1
2020-03-20T23:23:29-03:00,Added more primes
2020-03-09T22:39:12-03:00,Added file about sdl complexity
2020-03-09T22:28:20-03:00,Merge branch 'master' of github.com:blmayer/doctorate
2020-03-09T22:27:42-03:00,Added visualizacao files
2020-03-09T22:27:42-03:00,Added visualizacao files
2020-03-09T22:26:36-03:00,Removed subsections
2020-03-09T22:25:41-03:00,Added sistemas complexos lecture notes
2020-02-04T00:44:44-03:00,Added articles about complexity
2019-11-24T16:04:00-03:00,Added database file
2019-11-24T16:02:48-03:00,Updated cache files
2019-11-24T15:37:46-03:00,Added eps graphics
2019-11-24T15:37:11-03:00,Added results file
2019-11-24T15:36:29-03:00,Updated notebooks
2019-11-20T15:59:54-03:00,Merged into article
2019-11-20T15:59:11-03:00,Updated presentation
2019-11-20T15:55:48-03:00,Adjusted categories
2019-11-20T15:54:27-03:00,Added more articles
2019-11-20T15:54:03-03:00,Added article presentation
2019-11-20T15:52:54-03:00,Adjusted for final run
2019-11-20T15:51:44-03:00,Added article analisys file
2019-11-20T15:51:04-03:00,Removed uncompressed database files
2019-11-20T15:50:08-03:00,Added compressed database files
2019-11-20T15:46:44-03:00,Added database files for first presentation
2019-11-20T15:46:07-03:00,Removed apache category
2019-11-20T15:41:58-03:00,Added R project file
2019-11-12T16:14:50-03:00,Added author email
2019-11-12T16:14:16-03:00,Added keywords
2019-11-12T16:01:38-03:00,Added results section
2019-11-12T01:28:57-03:00,Added linear classifiers
2019-11-12T00:46:11-03:00,Added abstract and classifiers models
2019-11-12T00:45:45-03:00,Added more classifiers for comparison
2019-11-11T22:41:25-03:00,Added methodology section
2019-11-11T13:55:54-03:00,Added the KDD article
2019-11-11T13:55:17-03:00,Changed model to fit the slashdot dataset
2019-11-11T13:54:42-03:00,Added exercice 7
2019-11-11T13:54:31-03:00,Added exercice 6
2019-11-11T13:54:06-03:00,Saved model for importing
2019-11-11T13:53:40-03:00,Added slashdot dataset for training
2019-11-11T13:53:17-03:00,Added a classifier script
2019-11-05T22:50:32-03:00,Moved imports to beginning of file
2019-11-05T22:49:26-03:00,Detailed removed points
2019-10-27T19:45:58-03:00,Added my lecture presentation
2019-10-27T19:44:42-03:00,Added new exercise
2019-10-27T19:25:00-03:00,Added lecture notes
2019-10-22T15:34:23-03:00,Added lecture 4 notes
2019-10-22T15:33:05-03:00,Added sequence reference to formula
2019-10-22T15:32:18-03:00,Added main project file
2019-10-22T15:32:00-03:00,Added performance metrics and deleted Rakel
2019-10-14T23:44:53-03:00,Added references part
2019-10-14T23:44:14-03:00,Added article
2019-10-14T23:43:52-03:00,Removed examples
2019-10-11T15:29:38-03:00,Rounded coefficients
2019-10-11T15:28:54-03:00,Removed usused graphics
2019-10-10T21:48:56-03:00,Added more primes
2019-10-10T21:48:33-03:00,Updated table, refs and class
2019-10-10T21:48:12-03:00,Added Physica A articles
2019-10-09T21:43:51-03:00,Added lecture material
2019-10-09T21:41:32-03:00,Added graphics of distributions
2019-10-09T21:40:33-03:00,Added photo examples
2019-10-09T21:40:05-03:00,Added standard errors in table
2019-10-09T21:39:18-03:00,Added exercise 4
2019-10-09T20:56:33-03:00,Removed luiz references
2019-10-09T19:38:18-03:00,Further removed subsections
2019-09-30T22:34:57-03:00,Added figures used in article
2019-09-30T22:33:26-03:00,Added a book about prime numbers
2019-09-30T22:32:31-03:00,Fixed typos and elaborated more analisys and results
2019-09-29T19:58:00-03:00,Added anallisys and results
2019-09-26T22:28:30-03:00,Added graphs images
2019-09-26T00:02:30-03:00,Moved file to dedicated project
2019-09-25T18:09:33-03:00,Added graph definition
2019-09-25T16:40:35-03:00,Advanced sections 1 and 2
2019-09-24T13:47:56-03:00,Added two definitions
2019-09-24T13:47:29-03:00,Added n-prime definition
2019-09-20T21:41:37-03:00,Added section placeholders
2019-09-20T21:28:19-03:00,Added definitions section
2019-09-19T21:09:03-03:00,Moved notebooks to article dir
2019-09-19T21:08:15-03:00,Changed to Aprendizagem multiclasse
2019-09-19T21:07:19-03:00,Added article source and figures
2019-09-16T00:03:55-03:00,Updated graphics presentation
2019-09-14T19:06:52-03:00,Added cache files for speedup
2019-09-13T21:16:15-03:00,Added lecture notes
2019-09-13T21:13:51-03:00,Advanced training function a little
2019-09-11T14:19:25-03:00,Made calculations for primes- 3 and 4
2019-09-11T14:18:58-03:00,Switched back to S4
2019-09-11T14:18:35-03:00,Added one more example
2019-09-10T17:19:37-03:00,Deleted temporary files
2019-09-10T17:19:06-03:00,Added example
2019-09-10T01:27:42-03:00,Saved some results to dump files
2019-09-10T01:26:23-03:00,Improved examples a bit
2019-09-10T01:26:09-03:00,Added a new article
2019-09-10T01:25:58-03:00,Added referencial file
2019-09-09T23:16:59-03:00,Added dump files
2019-09-08T20:18:57-03:00,Implemented layer and neuron classes
2019-09-08T16:28:16-03:00,Added dump data to avoid recalculation
2019-09-08T16:27:40-03:00,Switched to S3 classes
2019-09-08T16:26:01-03:00,Added article to lecture notes
2019-09-08T16:25:30-03:00,Added lecture notes
2019-09-05T20:24:21-03:00,Changed neural nets to S3
2019-09-03T21:09:52-03:00,Added more articles
2019-09-03T00:06:05-03:00,Moved articles to a folder
2019-09-02T15:01:43-03:00,Updated graphics
2019-09-02T14:43:01-03:00,Added more articles
2019-09-02T00:34:55-03:00,Added model fit
2019-09-01T21:14:22-03:00,Added two books
2019-09-01T21:11:43-03:00,Added one more article
2019-09-01T21:09:31-03:00,Added presentation, some articles and ex3
2019-08-28T19:49:57-03:00,Added function parameters
2019-08-28T13:30:04-03:00,Deleted mac file
2019-08-28T13:29:13-03:00,Added two articles
2019-08-27T23:26:26-03:00,Added thesis files
2019-08-27T21:55:57-03:00,Added theme
2019-08-27T19:41:38-03:00,Added gitignore file
2019-08-27T19:40:03-03:00,Added articles from Luiz
2019-08-27T00:03:05-03:00,Added exercise 2
2019-08-25T19:33:17-03:00,Moved articles to folder
2019-08-25T19:24:48-03:00,Added redes neurais files
2019-08-21T21:32:41-03:00,Added some articles
2019-08-21T21:31:10-03:00,Initial commit
