Date,venue,City,State,Country,Recording Surfaced
??/??/1987,house party,Aberdeen,WA,United States,N
03/??/1987,17 Nussbaum Road,Raymond,WA,United States,Y
18/4/1987,Community World Theater,Tacoma,WA,United States,N
1/5/1987,GESCCO,Olympia,WA,United States,N
6/5/1987,KAOS Olympia Community Radio,Olympia,WA,United States,Y
27/6/1987,Community World Theater,Tacoma,WA,United States,N
9/8/1987,Community World Theater,Tacoma,WA,United States,N
??/??/1988,The Witch House (house party),Olympia,WA,United States,N
23/1/1988,Community World Theater,Tacoma,WA,United States,Y
03/??/1988,The Caddyshack (house party),Olympia,WA,United States,N
19/3/1988,Community World Theater,Tacoma,WA,United States,Y
10/4/1988,The Central Tavern,Seattle,WA,United States,N
24/4/1988,The Vogue (Sub Pop Sunday),Seattle,WA,United States,N
14/5/1988,The Glass House (house party),Olympia,WA,United States,N
21/5/1988,The Evergreen State College,Olympia,WA,United States,N
27/5/1988,The Vogue,Seattle,WA,United States,N
2/6/1988,The Central Tavern (Toe Jam '88),Seattle,WA,United States,N
17/6/1988,Hal Holmes Community Center,Ellensburg,WA,United States,N
3/7/1988,The Vogue (Sub Pop Sunday),Seattle,WA,United States,N
23/7/1988,The Central Tavern,Seattle,WA,United States,N
30/7/1988,Squid Row Tavern,Seattle,WA,United States,N
20/8/1988,Capitol Lake Park (Capitol Lake Jam),Olympia,WA,United States,N
29/8/1988,The Vogue,Seattle,WA,United States,N
10/??/1988,birthday party,Bainbridge Island,WA,United States,N
28/10/1988,Union Station,Seattle,WA,United States,N
30/10/1988,"Dorm K208, The Evergreen State College (dorm party)",Olympia,WA,United States,Y
23/11/1988,Speedy O'Tubbs Rhythmic Underground,Bellingham,WA,United States,N
1/12/1988,The Underground,Seattle,WA,United States,N
21/12/1988,Eagles Hall/FoE Aerie 252,Hoquiam,WA,United States,Y
28/12/1988,The Underground,Seattle,WA,United States,Y
6/1/1989,Satyricon,Portland,OR,United States,N
21/1/1989,Satyricon,Portland,OR,United States,N
02/??/1989,"Dorm K208, The Evergreen State College (dorm party)",Olympia,WA,United States,Y
10/2/1989,Covered Wagon Saloon,San Francisco,CA,United States,N
11/2/1989,Marsugi's,San Jose,CA,United States,N
25/2/1989,"East Ballroom, Husky Union Building, University of Washington",Seattle,WA,United States,Y
1/4/1989,Reko/Muse,Olympia,WA,United States,N
7/4/1989,Annex Theatre,Seattle,WA,United States,N
26/4/1989,The Vogue,Seattle,WA,United States,N
26/5/1989,"Lindbloom Student Center, Green River Community College",Auburn,WA,United States,Y
9/6/1989,Moore Theater (Lame Fest),Seattle,WA,United States,Y
10/6/1989,The Blue Gallery,Portland,OR,United States,N
21/6/1989,The Vogue,Seattle,WA,United States,Y
22/6/1989,Covered Wagon Saloon,San Francisco,CA,United States,N
23/6/1989,Rhino Records Westwood,Los Angeles,CA,United States,Y
24/6/1989,Al's Bar,Los Angeles,CA,United States,Y
25/6/1989,Sun Club,Tempe,AZ,United States,N
27/6/1989,Rockin' T.P.,Santa Fe,NM,United States,Y
30/6/1989,Alfred's,San Antonio,TX,United States,N
1/7/1989,The Axiom,Houston,TX,United States,N
2/7/1989,Axis Club,Fort Worth,TX,United States,N
3/7/1989,The Electric Jungle,Dallas,TX,United States,N
4/7/1989,611 Pizza,Carbondale,IL,United States,N
5/7/1989,Gabe's Oasis,Iowa City,IA,United States,N
6/7/1989,Uptown Bar,Minneapolis,MN,United States,N
7/7/1989,O'Cayz Corral,Madison,WI,United States,N
8/7/1989,Club Dreamerz,Chicago,IL,United States,Y
9/7/1989,"The Sonic Temple, Masonic Temple",Wilkinsburg,PA,United States,N
12/7/1989,J.C. Dobbs,Philadelphia,PA,United States,Y
13/7/1989,Maxwell's,Hoboken,NJ,United States,Y
15/7/1989,Green Street Station,Jamaica Plain,MA,United States,Y
18/7/1989,Pyramid Club (New Music Seminar),New York,NY,United States,Y
26/8/1989,Center on Contemporary Art,Seattle,WA,United States,Y
26/9/1989,The Vogue,Seattle,WA,United States,N
28/9/1989,Uptown Bar,Minneapolis,MN,United States,N
30/9/1989,Cabaret Metro,Chicago,IL,United States,Y
1/10/1989,Trito's Uptown,Champaign,IL,United States,N
2/10/1989,The Club Soda,Kalamazoo,MI,United States,N
3/10/1989,Blind Pig,Ann Arbor,MI,United States,Y
3/10/1989,Bling Pig,Ann Arbor,MI,United States,Y
6/10/1989,Murphy's Pub,Cincinnati,OH,United States,Y
7/10/1989,The Outhouse,Lawrence,KS,United States,N
8/10/1989,Lifticket Lounge,Omaha,NE,United States,Y
11/10/1989,Garage,Denver,CO,United States,Y
13/10/1989,Penny Lane Coffeehouse,Boulder,CO,United States,N
23/10/1989,Riverside,Newcastle upon Tyne,,United Kingdom,N
24/10/1989,Manchester Polytechnic,Manchester,,United Kingdom,Y
24/10/1989,"Students' Union, Manchester Polytechnic",Manchester,,United Kingdom,Y
25/10/1989,Duchess of York,Leeds,,United Kingdom,Y
27/10/1989,SOAS Bar,London,,United Kingdom,Y
27/10/1989,"Students' Union, School of Oriental & African Studies",London,,United Kingdom,Y
28/10/1989,"Ents Hall, Portsmouth Polytechnic",Portsmouth,,United Kingdom,Y
29/10/1989,Edward's No. 8,Birmingham,,United Kingdom,Y
30/10/1989,"The Wilde Club, Norwich Arts Centre",Norwich,,United Kingdom,Y
1/11/1989,Nighttown,Rotterdam,,Netherlands,Y
1/11/1989,Villa 65 (Nozems-a-GoGo),Hilversum,,Netherlands,Y
2/11/1989,Vera,Groningen,,Netherlands,Y
3/11/1989,Tivoli,Utrecht,,Netherlands,Y
4/11/1989,Gigant,Apeldoorn,,Netherlands,N
5/11/1989,Melkweg,Amsterdam,,Netherlands,Y
7/11/1989,B-52,Mönchengladbach,,West Germany,Y
8/11/1989,Rose Club,Köln,,West Germany,Y
9/11/1989,Bad,Hannover,,West Germany,Y
10/11/1989,Forum Enger,Enger,,West Germany,Y
11/11/1989,Ecstacy,Berlin,,West Germany,Y
12/11/1989,Kulturzentrum,Oldenburg,,West Germany,Y
13/11/1989,Fabrik,Hamburg,,West Germany,Y
15/11/1989,Schwimmbad,Heidelberg,,West Germany,Y
15/11/1989,Schwimmbad Musik-Club,Heidelberg,,West Germany,Y
16/11/1989,Trust,Nürnberg,,West Germany,Y
17/11/1989,Circus,Gammelsdorf,,West Germany,Y
18/11/1989,Kultur-Basar,Hanau,,West Germany,Y
20/11/1989,Kapu,Linz,,Austria ,Y
21/11/1989,Petõfi Csarnok,Budapest,,Hungary ,N
22/11/1989,U4,Wien,,Austria ,Y
23/11/1989,Cafe Pi,Graz,,Austria ,N
24/11/1989,Konkret,Hohenems,,Austria ,N
25/11/1989,Fri-Son,Fribourg,,Switzerland ,N
26/11/1989,Bloom,Mezzago,,Italy,Y
27/11/1989,Piper Club,Roma,,Italy,Y
29/11/1989,l'Usine,Geneva,,Switzerland ,N
30/11/1989,Rote Fabrik,Zurich,,Switzerland,N
1/12/1989,"Fahrenheit, MJC Espace Icare",Issy-les-Moulineaux,,France,Y
2/12/1989,Democrazy,Gent,,Belgium,Y
3/12/1989,Astoria Theatre (Lame Fest),London,,United Kingdom,Y
6/1/1990,"East Ballroom, Husky Union Building, University of Washington",Seattle,WA,United States,Y
12/1/1990,Satyricon,Portland,OR,United States,Y
19/1/1990,Rignall Hall,Olympia,WA,United States,Y
20/1/1990,Legends,Tacoma,WA,United States,Y
9/2/1990,Pine Street Theater,Portland,OR,United States,Y
11/2/1990,Cactus Club,San Jose,CA,United States,Y
12/2/1990,Cattle Club,Sacramento,CA,United States,Y
14/2/1990,Rough Trade Records,San Francisco,CA,United States,N
14/2/1990,Kennel Club,San Francisco,CA,United States,Y
15/2/1990,Raji's,Hollywood,CA,United States,Y
16/2/1990,Bogart's,Long Beach,CA,United States,Y
17/2/1990,Iguana's,Tijuana,,Mexico ,N
17/2/1990,Iguana's,Tijuana,,Mexico ,Y
19/2/1990,Mason Jar,Phoenix,AZ,United States,Y
21/2/1990,Blue Max,Chico,CA,United States,N
12/3/1990,The Town Pump,Vancouver,BC,Canada,Y
1/4/1990,Cabaret Metro,Chicago,IL,United States,Y
6/4/1990,Club Underground,Madison,WI,United States,N
8/4/1990,The Unicorn,Milwaukee,WI,United States,N
9/4/1990,7th Street Entry,Minneapolis,MN,United States,N
10/4/1990,Blind Pig,Ann Arbor,MI,United States,Y
14/4/1990,Shorty's Underground,Cincinnati,OH,United States,N
16/4/1990,Lee's Palace,Toronto,ON,Canada,Y
17/4/1990,Foufounes Électriques,Montréal,QC,Canada,Y
18/4/1990,ManRay Nightclub,Cambridge,MA,United States,Y
20/4/1990,"Olde Club, Swarthmore College",Swarthmore,PA,United States,Y
21/4/1990,"Senior House, Massachusetts Institute of Technology",Cambridge,MA,United States,N
26/4/1990,Pyramid Club,New York,NY,United States,Y
27/4/1990,"SAGA, Hampshire College (Amnesty International Benefit)",Amherst,MA,United States,N
28/4/1990,Maxwell's,Hoboken,NJ,United States,Y
29/4/1990,9:30 Club,Washington,DC,United States,Y
30/4/1990,J.C. Dobbs,Philadelphia,PA,United States,N
1/5/1990,Cat's Cradle,Chapel Hill,NC,United States,Y
2/5/1990,Milestone,Charlotte,NC,United States,Y
4/5/1990,The Masquerade,Tampa,FL,United States,Y
6/5/1990,The Masquerade,Atlanta,GA,United States,Y
9/5/1990,Stache's,Columbus,OH,United States,N
10/5/1990,Shorty's Underground,Cincinnati,OH,United States,N
11/5/1990,Tulsa Theatre,Tulsa,OK,United States,N
13/5/1990,Duffy's Tavern,Lincoln,NE,United States,Y
14/5/1990,The Garage,Denver,CO,United States,N
17/5/1990,The Zoo,Boise,ID,United States,N
16/8/1990,Calamity Jayne's Nashville Nevada,Las Vegas,NV,United States,N
17/8/1990,Hollywood Palladium,Hollywood,CA,United States,Y
19/8/1990,Casbah,San Diego,CA,United States,Y
19/8/1990,The Casbah,San Diego,CA,United States,Y
20/8/1990,Crest Theater,Sacramento,CA,United States,Y
21/8/1990,Warfield Theatre,San Francisco,CA,United States,N
23/8/1990,Melody Ballroom,Portland,OR,United States,Y
24/8/1990,Moore Theater,Seattle,WA,United States,Y
25/8/1990,New York Theatre,Vancouver,BC,Canada,N
22/9/1990,Motor Sports International and Garage,Seattle,WA,United States,Y
25/9/1990,KAOS Olympia Community Radio (The Boy Meets Girl Show),Olympia,WA,United States,Y
25/9/1990,KAOS Olympia Community Radio,Olympia,WA,United States,Y
11/10/1990,North Shore Surf Club,Olympia,WA,United States,Y
17/10/1990,"The Mods, The Evergreen State College (dorm party)",Olympia,WA,United States,N
23/10/1990,Goldwyn's Suite,Birmingham,,United Kingdom,Y
24/10/1990,Astoria Theatre,London,,United Kingdom,Y
25/10/1990,"Students' Union, Leeds Polytechnic",Leeds,,United Kingdom,Y
26/10/1990,Calton Studios,Edinburgh,,United Kingdom,Y
27/10/1990,"Byron Building, Trent Polytechnic",Nottingham,,United Kingdom,Y
29/10/1990,The Waterfront,Norwich,,United Kingdom,N
25/11/1990,Off Ramp Cafe,Seattle,WA,United States,Y
31/12/1990,Satyricon,Portland,OR,United States,N
18/1/1991,"Library 4300, The Evergreen State College [No More Wars Benefit]",Olympia,WA,United States,Y
18/1/1991,"LIB 4300, The Evergreen State College",Olympia,WA,United States,Y
2/3/1991,The Zoo,Boise,ID,United States,Y
4/3/1991,Westward Club,Calgary,AB,Canada,N
5/3/1991,The Bronx,Edmonton,AB,Canada,N
8/3/1991,Commodore Ballroom,Vancouver,BC,Canada,Y
9/3/1991,The Forge,Victoria,BC,Canada,N
13/4/1991,Tinuviel's Phoenix House,Olympia,WA,United States,Y
17/4/1991,O.K. Hotel,Seattle,WA,United States,Y
29/5/1991,Jabberjaw,Los Angeles,CA,United States,Y
8/6/1991,"The Mods, The Evergreen State College (dorm party)",Olympia,WA,United States,N
10/6/1991,Gothic Theatre,Englewood,CO,United States,Y
11/6/1991,The Pompadour Rock & Roll Club,Salt Lake City,UT,United States,N
13/6/1991,Warfield Theater,San Francisco,CA,United States,Y
14/6/1991,Palladium,Hollywood,CA,United States,Y
14/6/1991,Hollywood Palladium,Hollywood,CA,United States,Y
15/6/1991,Iguana's,Tijuana,,Mexico ,N
17/6/1991,Crest Theater,Sacramento,CA,United States,Y
18/6/1991,Catalyst,Santa Cruz,CA,United States,Y
20/6/1991,Melody Ballroom,Portland,OR,United States,Y
15/8/1991,The Roxy Theatre,West Hollywood,CA,United States,N
20/8/1991,Sir Henry's Pub,Cork,,Ireland,Y
21/8/1991,The Top Hat,Dun Laoghaire,,Ireland,N
23/8/1991,Richfield Avenue (Reading Festival),Reading,,United Kingdom,Y
24/8/1991,Tanzbrunnen (Monsters Of Spex),Köln,,Germany ,Y
25/8/1991,Domein Kiewit (Pukkelpop),Hasselt,,Belgium,Y
27/8/1991,Aladin Music Hall (Überschall 91),Bremen,,Germany ,Y
28/8/1991,Easy Schorre,Halle,,Germany ,N
29/8/1991,Longhorn Country & Western Saloon,Stuttgart,,Germany ,N
30/8/1991,Serenadenhof,Nuremberg,,Germany ,N
1/9/1991,De Doelen (Ein Abend in Wien),Rotterdam,,Netherlands,Y
16/9/1991,Beehive Music & Video,Seattle,WA,United States,Y
20/9/1991,Opera House,Toronto,ON,Canada,Y
21/9/1991,Foufounes Électriques,Montréal,QC,Canada,Y
23/9/1991,Axis Nightclub,Boston,MA,United States,Y
23/9/1991,Axis Nightclub (WFNX Birthday Bash),Boston,MA,United States,Y
24/9/1991,Axis Nightclub (all ages),Boston,MA,United States,Y
24/9/1991,Axis Nightclub,Boston,MA,United States,Y
25/9/1991,Club Babyhead,Providence,RI,United States,Y
26/9/1991,The Moon,New Haven,CT,United States,Y
27/9/1991,City Gardens,Trenton,NJ,United States,Y
28/9/1991,Tower Records,New York,NY,United States,N
28/9/1991,Marquee,New York,NY,United States,Y
30/9/1991,Graffiti,Pittsburgh,PA,United States,N
1/10/1991,J.C. Dobbs,Philadelphia,PA,United States,Y
2/10/1991,9:30 Club,Washington,DC,United States,Y
4/10/1991,Cat's Cradle,Chapel Hill,NC,United States,N
4/10/1991,Cat's Cradle,Chapel Hill,NC,United States,Y
5/10/1991,40 Watt Club,Athens,GA,United States,N
6/10/1991,The Masquerade,Atlanta,GA,United States,Y
7/10/1991,Omni-New Daisy Theatre,Memphis,TN,United States,N
9/10/1991,Stache's,Columbus,OH,United States,N
10/10/1991,Empire,Cleveland,OH,United States,Y
11/10/1991,Saint Andrew's Hall,Detroit,MI,United States,Y
12/10/1991,Cabaret Metro,Chicago,IL,United States,Y
14/10/1991,Northern Lights,Minneapolis,MN,United States,Y
14/10/1991,First Avenue Club,Minneapolis,MN,United States,Y
16/10/1991,Mississippi Nights,St. Louis,MO,United States,N
17/10/1991,"Kansas Union Ballroom, University of Kansas",Lawrence,KS,United States,Y
17/10/1991,Kansas Union Ballroom,Lawrence,KS,United States,Y
19/10/1991,Trees Club,Dallas,TX,United States,Y
20/10/1991,The Vatican,Houston,TX,United States,N
21/10/1991,Waterloo Records,Austin,TX,United States,Y
21/10/1991,Liberty Lunch,Austin,TX,United States,Y
23/10/1991,After The Gold Rush,Tempe,AZ,United States,Y
24/10/1991,Iguana's,Tijuana,,Mexico ,N
24/10/1991,Off The Record,San Diego,CA,United States,Y
25/10/1991,The Palace (Rock For Choice Benefit),Hollywood,CA,United States,Y
26/10/1991,Warfield Theater,San Francisco,CA,United States,Y
27/10/1991,The Palace,Hollywood,CA,United States,Y
29/10/1991,Fox Theatre,Portland,OR,United States,Y
30/10/1991,Commodore Ballroom,Vancouver,BC,Canada,Y
31/10/1991,Paramount Theatre,Seattle,WA,United States,Y
4/11/1991,Bierkeller,Bristol,,United Kingdom,Y
5/11/1991,Astoria Theatre,London,,United Kingdom,Y
6/11/1991,Wulfrun Hall,Wolverhampton,,United Kingdom,Y
8/11/1991,Limehouse Studios (The Word),London,,United Kingdom,Y
10/11/1991,Loft,Berlin,,Germany ,Y
11/11/1991,Markthalle,Hamburg,,Germany ,Y
12/11/1991,Batschkapp,Frankfurt,,Germany ,N
13/11/1991,Nachtwerk,München,,Germany ,Y
14/11/1991,Arena,Wien,,Austria ,Y
16/11/1991,Teatro Verdi,Muggia,,Italy,Y
17/11/1991,Bloom,Mezzago,,Italy,Y
19/11/1991,Teatro Castello,Roma,,Italy,Y
20/11/1991,Kryptonite,Baricella,,Italy,Y
23/11/1991,Vooruit,Gent,,Belgium,Y
25/11/1991,NOB Radiostudio,Hilversum,,Netherlands,Y
25/11/1991,Paradiso,Amsterdam,,Netherlands,Y
26/11/1991,"Communal Building, University of Bradford",Bradford,,United Kingdom,Y
27/11/1991,BBC Elstree Centre (Top of the Pops),Borehamwood,,United Kingdom,Y
27/11/1991,Hummingbird,Birmingham,,United Kingdom,Y
28/11/1991,"Octagon Centre, University of Sheffield",Sheffield,,United Kingdom,Y
29/11/1991,Calton Studios,Edinburgh,,United Kingdom,Y
30/11/1991,"Queen Margaret Union, University of Glasgow",Glasgow,,United Kingdom,Y
30/11/1991,"Queen Margaret Union, University of Glasgow",Glasgow,,United Kingdom,Y
1/12/1991,The Southern Bar,Edinburgh,,United Kingdom,N
2/12/1991,The Mayfair,Newcastle,,United Kingdom,Y
3/12/1991,Rock City,Nottingham,,United Kingdom,Y
4/12/1991,Academy,Manchester,,United Kingdom,Y
5/12/1991,Kilburn National Ballroom,London,,United Kingdom,Y
6/12/1991,The Greenwood (Tonight with Jonathan Ross),London,,United Kingdom,Y
7/12/1991,Salle Omnisports (Trans Musicales),Rennes,,France,Y
27/12/1991,Los Angeles Memorial Sports Arena,Los Angeles,CA,United States,N
28/12/1991,"Pat O'Brien Pavilion, Del Mar Fairgrounds",Del Mar,CA,United States,Y
29/12/1991,"University Activity Center, Arizona State University",Tempe,AZ,United States,Y
31/12/1991,Cow Palace,Daly City,CA,United States,Y
2/1/1992,Salem Armory,Salem,OR,United States,Y
2/1/1992,Salem Armory Auditorium,Salem,OR,United States,Y
9/1/1992,NBC Studios (Saturday Night Live rehearsal),New York,NY,United States,N
10/1/1992,MTV Studios,New York,NY,United States,Y
11/1/1992,NBC Studios (Saturday Night Live dress rehearsal),New York,NY,United States,N
11/1/1992,NBC Studios (Saturday Night Live),New York,NY,United States,Y
15/1/1992,Crocodile Cafe,Seattle,WA,United States,Y
24/1/1992,Phoenecian Club,Sydney,,Australia ,Y
25/1/1992,Hordern Pavilion,Sydney,,Australia ,Y
26/1/1992,Fisherman's Wharf,Gold Coast,,Australia ,N
27/1/1992,Brisbane Festival Hall,Brisbane,,Australia ,N
30/1/1992,Thebarton Theatre,Adelaide,,Australia ,Y
31/1/1992,Palace,Melbourne,,Australia ,Y
1/2/1992,Palace,Melbourne,,Australia ,Y
2/2/1992,The Palace,Melbourne,,Australia,N
5/2/1992,ANU Union Bar,Canberra,,Australia ,Y
6/2/1992,"Selina's, The Coogee Bay Hotel",Sydney,,Australia ,Y
7/2/1992,"Selina's, The Coogee Bay Hotel",Sydney,,Australia ,Y
9/2/1992,Logan Campbell Centre,Auckland,,New Zealand ,N
14/2/1992,Kokusai Koryu Center,Osaka,,Japan,Y
16/2/1992,Club Quattro,Nagoya,,Japan,Y
17/2/1992,Club Citta,Kawasaki,,Japan,N
19/2/1992,Nakano Sunplaza,Tokyo,,Japan,Y
21/2/1992,Pink's Garage,Honolulu,HI,United States,N
22/2/1992,Pink's Garage,Honolulu,HI,United States,Y
21/6/1992,Point Depot,Dublin,,Ireland,Y
22/6/1992,King's Hall,Belfast,,United Kingdom,Y
24/6/1992,Zénith,Paris,,France,Y
26/6/1992,Dyrskuepladsen,Roskilde,,Denmark,Y
27/6/1992,Kansanpuisto,Turku,,Finland,Y
28/6/1992,Kalvøya (Kalvøyafestivalen),Oslo,,Norway,Y
30/6/1992,Sjöhistoriska Museet,Stockholm,,Sweden,Y
2/7/1992,Plaza de Toros de Valencia,Valencia,,Spain ,Y
3/7/1992,Palacio de los Deportes de la Comunidad de Madrid,Madrid,,Spain ,Y
4/7/1992,Pabellón de la Casilla de Bilbao,Bilbao,,Spain ,N
30/8/1992,Richfield Avenue (Reading Festival),Reading,,United Kingdom,Y
8/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsal)",Los Angeles,CA,United States,N
8/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsals)",Los Angeles,CA,United States,Y
9/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsal)",Los Angeles,CA,United States,N
9/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards)",Los Angeles,CA,United States,Y
10/9/1992,Portland Meadows,Portland,OR,United States,Y
11/9/1992,Seattle Center Coliseum,Seattle,WA,United States,Y
26/9/1992,Castaic Lake Amphitheatre,Castaic,CA,United States,Y
3/10/1992,Carver Gymnasium,Bellingham,WA,United States,Y
4/10/1992,Crocodile Cafe,Seattle,WA,United States,Y
30/10/1992,Estadio José Amalfitani,Buenos Aires,,Argentina,Y
16/1/1993,Estádio Cícero Pompeu de Toledo (Hollywood Rock Festival),São Paulo,,Brazil,Y
23/1/1993,Praça da Apoteose (Hollywood Rock Festival),Rio de Janeiro,,Brazil,Y
9/4/1993,Cow Palace,Daly City,CA,United States,Y
23/7/1993,Roseland Ballroom,New York,NY,United States,Y
6/8/1993,King Performance Center (Mia Zapata Benefit),Seattle,WA,United States,Y
8/9/1993,Club Lingerie (Rock Against Rape Benefit),Hollywood,CA,United States,Y
23/9/1993,NBC Studios (Saturday Night Live rehearsals),New York,NY,United States,Y
25/9/1993,NBC Studios (Saturday Night Live dress rehearsal),New York,NY,United States,N
25/9/1993,NBC Studios (Saturday Night Live),New York,NY,United States,Y
18/10/1993,Veterans Memorial Coliseum (Arizona State Fair),Phoenix,AZ,United States,Y
19/10/1993,"SE Exhibit Hall, Albuquerque Convention Center",Albuquerque,NM,United States,N
21/10/1993,Memorial Hall,Kansas City,KS,United States,Y
22/10/1993,Palmer Alumni Auditorium,Davenport,IA,United States,Y
23/10/1993,Aragon Ballroom,Chicago,IL,United States,Y
25/10/1993,Aragon Ballroom,Chicago,IL,United States,N
26/10/1993,Mecca Auditorium,Milwaukee,WI,United States,Y
27/10/1993,Wings Stadium,Kalamazoo,MI,United States,N
29/10/1993,Michigan State Fairgrounds Coliseum,Detroit,MI,United States,Y
30/10/1993,Hara Arena,Dayton,OH,United States,Y
31/10/1993,University of Akron,Akron,OH,United States,Y
2/11/1993,Auditorium de Verdun,Verdun,QC,Canada,Y
4/11/1993,Maple Leaf Gardens,Toronto,ON,Canada,Y
5/11/1993,University at Buffalo,Amherst,NY,United States,Y
7/11/1993,"William and Mary Hall, The College of William & Mary",Williamsburg,VA,United States,Y
8/11/1993,Armory,Philadelphia,PA,United States,Y
9/11/1993,Lehigh University,Bethlehem,PA,United States,Y
10/11/1993,Springfield Civic Center,Springfield,MA,United States,Y
12/11/1993,George Wallace Civic Center,Fitchburg,MA,United States,Y
13/11/1993,American University,Washington,DC,United States,Y
14/11/1993,New York Coliseum,New York,NY,United States,Y
15/11/1993,Roseland Ballroom,New York,NY,United States,Y
16/11/1993,SST Rehearsal Facility (MTV Unplugged rehearsals),Weehawken,NJ,United States,N
17/11/1993,SST Rehearsal Facility (MTV Unplugged rehearsals),Weehawken,NJ,United States,N
18/11/1993,Sony Music Studios (MTV Unplugged rehearsal),New York,NY,United States,Y
18/11/1993,Sony Music Studios (MTV Unplugged rehearsals),New York,NY,United States,Y
18/11/1993,Sony Music Studios (MTV Unplugged),New York,NY,United States,Y
26/11/1993,Morocco Shrine Auditorium,Jacksonville,FL,United States,N
27/11/1993,AT&T Bayfront Park Amphitheater,Miami,FL,United States,Y
28/11/1993,"Jenkins Arena, Lakeland Civic Center",Lakeland,FL,United States,N
29/11/1993,Omni,Atlanta,GA,United States,Y
1/12/1993,Boutwell Municipal Auditorium,Birmingham,AL,United States,N
2/12/1993,Tallahassee-Leon County Civic Center,Tallahassee,FL,United States,Y
3/12/1993,Senator Nat G. Kiefer University of New Orleans Lakefront Arena,New Orleans,LA,United States,Y
5/12/1993,Fairpark Coliseum,Dallas,TX,United States,Y
6/12/1993,Astroarena,Houston,TX,United States,N
8/12/1993,Travel and Transportation Building,Oklahoma City,OK,United States,Y
9/12/1993,Ak-Sar-Ben Coliseum,Omaha,NE,United States,N
10/12/1993,Roy Wilkins Auditorium,St. Paul,MN,United States,Y
13/12/1993,Pier 48 (MTV Live and Loud rehearsal),Seattle,WA,United States,Y
13/12/1993,Pier 48 (MTV Live and Loud rehearsals),Seattle,WA,United States,Y
13/12/1993,Pier 48 (MTV Live and Loud),Seattle,WA,United States,Y
14/12/1993,Salem Armory Auditorium,Salem,OR,United States,Y
15/12/1993,"The Pavilion, Boise State University",Boise,ID,United States,N
16/12/1993,Golden Spike Arena,Ogden,UT,United States,N
18/12/1993,Coliseum,Denver,CO,United States,Y
29/12/1993,San Diego Sports Arena,San Diego,CA,United States,Y
30/12/1993,Great Western Forum,Inglewood,CA,United States,Y
31/12/1993,Oakland-Alameda County Coliseum Arena,Oakland,CA,United States,Y
1/1/1994,"Compton Arena, Jackson County Fairgrounds/Expo Park",Central Point,OR,United States,N
3/1/1994,Pacific National Exhibition Forum,Vancouver,BC,Canada,N
4/1/1994,Pacific National Exhibition Forum,Vancouver,BC,Canada,Y
6/1/1994,Spokane Coliseum,Spokane,WA,United States,N
6/1/1994,Spokane Coliseum,Spokane,WA,United States,Y
7/1/1994,Seattle Center Arena,Seattle,WA,United States,Y
8/1/1994,Seattle Center Arena,Seattle,WA,United States,Y
4/2/1994,"Studio 3, Canal+ (Nulle Part Ailleurs)",Paris,,France,Y
6/2/1994,Pavilhão do Grupo Dramático e Sportivo de Cascais,Cascais,,Portugal,Y
8/2/1994,Pabellón de Deportes del Real Madrid,Madrid,,Spain,Y
9/2/1994,Palau Municipal dels Esports de Barcelona,Barcelona,,Spain,Y
10/2/1994,Palais des Sports,Toulouse,,France,Y
12/2/1994,Zénith Oméga,Toulon,,France,Y
14/2/1994,Zénith,Paris,,France,Y
16/2/1994,Salle Omnisports,Rennes,,France,Y
18/2/1994,Summum,Grenoble,,France,Y
19/2/1994,Patinoires du Littoral,Neuchâtel,,Switzerland ,N
21/2/1994,Palasport,Modena,,Italy,Y
22/2/1994,Palaghiaccio,Roma,,Italy,Y
23/2/1994,RAI Centro di Produzione TV Studi Nomentano (Tunnel),Roma,,Italy,Y
24/2/1994,Palatrussardi,Milano,,Italy,Y
25/2/1994,Palatrussardi,Milano,,Italy,Y
27/2/1994,Hala Tivoli,Ljubljana,,Slovenia,Y
1/3/1994,Terminal 1,Munich,,Germany,Y
1/3/1994,"Terminal 1, Flughafen München-Riem",Munich,,Germany,Y